[[0.0, 66.1416, 0.0], [0.0, 41.148, 0.0], [-14.9352, 41.148, 0.0], [-14.9352, 66.1416, 0.0]]
[[12.192, 41.148, 15.24], [12.192, 41.148, 12.192], [12.192, 48.768, 12.192], [12.192, 48.768, 15.24]]
[[0.0, 41.148, 15.24], [0.0, 41.148, 12.192], [12.192, 41.148, 12.192], [12.192, 41.148, 15.24]]
[[0.0, 48.768, 15.24], [0.0, 48.768, 12.192], [0.0, 41.148, 12.192], [0.0, 41.148, 15.24]]
[[12.192, 48.768, 15.24], [12.192, 48.768, 12.192], [0.0, 48.768, 12.192], [0.0, 48.768, 15.24]]
[[0.0, 46.0248, 12.192], [0.0, 41.148, 12.192], [-70.104, 41.148, 12.192], [-70.104, 46.0248, 12.192]]
[[-70.104, 46.0248, 15.24], [-70.104, 41.148, 15.24], [0.0, 41.148, 15.24], [0.0, 46.0248, 15.24]]
[[-70.104, 46.0248, 15.24], [-70.104, 46.0248, 12.192], [-70.104, 41.148, 12.192], [-70.104, 41.148, 15.24]]
[[0.0, 46.0248, 15.24], [0.0, 46.0248, 12.192], [-70.104, 46.0248, 12.192], [-70.104, 46.0248, 15.24]]
[[0.0, 41.148, 15.24], [0.0, 41.148, 12.192], [0.0, 46.0248, 12.192], [0.0, 46.0248, 15.24]]
[[-70.104, 41.148, 15.24], [-70.104, 41.148, 12.192], [0.0, 41.148, 12.192], [0.0, 41.148, 15.24]]
[[6.096, 48.768, 18.288], [6.096, 41.148, 18.288], [0.0, 41.148, 18.288], [0.0, 48.768, 18.288]]
[[0.0, 48.768, 21.336], [0.0, 41.148, 21.336], [6.096, 41.148, 21.336], [6.096, 48.768, 21.336]]
[[6.096, 48.768, 21.336], [6.096, 48.768, 18.288], [0.0, 48.768, 18.288], [0.0, 48.768, 21.336]]
[[6.096, 41.148, 21.336], [6.096, 41.148, 18.288], [6.096, 48.768, 18.288], [6.096, 48.768, 21.336]]
[[0.0, 41.148, 21.336], [0.0, 41.148, 18.288], [6.096, 41.148, 18.288], [6.096, 41.148, 21.336]]
[[0.0, 48.768, 21.336], [0.0, 48.768, 18.288], [0.0, 41.148, 18.288], [0.0, 41.148, 21.336]]
[[0.0, 50.292, 18.288], [0.0, 41.148, 18.288], [-18.288, 41.148, 18.288], [-18.288, 50.292, 18.288]]
[[-18.288, 50.292, 21.336], [-18.288, 41.148, 21.336], [0.0, 41.148, 21.336], [0.0, 50.292, 21.336]]
[[0.0, 41.148, 21.336], [0.0, 41.148, 18.288], [0.0, 50.292, 18.288], [0.0, 50.292, 21.336]]
[[-18.288, 41.148, 21.336], [-18.288, 41.148, 18.288], [0.0, 41.148, 18.288], [0.0, 41.148, 21.336]]
[[-18.288, 50.292, 21.336], [-18.288, 50.292, 18.288], [-18.288, 41.148, 18.288], [-18.288, 41.148, 21.336]]
[[0.0, 50.292, 21.336], [0.0, 50.292, 18.288], [-18.288, 50.292, 18.288], [-18.288, 50.292, 21.336]]
[[57.3024, 41.148, 18.288], [57.3024, 36.2712, 18.288], [0.0, 36.2712, 18.288], [0.0, 41.148, 18.288]]
[[0.0, 41.148, 21.336], [0.0, 36.2712, 21.336], [57.3024, 36.2712, 21.336], [57.3024, 41.148, 21.336]]
[[57.3024, 36.2712, 21.336], [57.3024, 36.2712, 18.288], [57.3024, 41.148, 18.288], [57.3024, 41.148, 21.336]]
[[0.0, 36.2712, 21.336], [0.0, 36.2712, 18.288], [57.3024, 36.2712, 18.288], [57.3024, 36.2712, 21.336]]
[[0.0, 41.148, 21.336], [0.0, 41.148, 18.288], [0.0, 36.2712, 18.288], [0.0, 36.2712, 21.336]]
[[57.3024, 41.148, 21.336], [57.3024, 41.148, 18.288], [0.0, 41.148, 18.288], [0.0, 41.148, 21.336]]
[[0.0, 41.148, 18.288], [0.0, 33.528, 18.288], [-18.288, 33.528, 18.288], [-18.288, 41.148, 18.288]]
[[-18.288, 41.148, 21.336], [-18.288, 33.528, 21.336], [0.0, 33.528, 21.336], [0.0, 41.148, 21.336]]
[[-18.288, 33.528, 21.336], [-18.288, 33.528, 18.288], [0.0, 33.528, 18.288], [0.0, 33.528, 21.336]]
[[-18.288, 41.148, 21.336], [-18.288, 41.148, 18.288], [-18.288, 33.528, 18.288], [-18.288, 33.528, 21.336]]
[[0.0, 41.148, 21.336], [0.0, 41.148, 18.288], [-18.288, 41.148, 18.288], [-18.288, 41.148, 21.336]]
[[0.0, 33.528, 21.336], [0.0, 33.528, 18.288], [0.0, 41.148, 18.288], [0.0, 41.148, 21.336]]
[[0.0, 48.768, 18.288], [0.0, 41.148, 18.288], [-60.96, 41.148, 18.288], [-60.96, 48.768, 18.288]]
[[-60.96, 48.768, 21.336], [-60.96, 41.148, 21.336], [0.0, 41.148, 21.336], [0.0, 48.768, 21.336]]
[[-60.96, 48.768, 21.336], [-60.96, 48.768, 18.288], [-60.96, 41.148, 18.288], [-60.96, 41.148, 21.336]]
[[0.0, 48.768, 21.336], [0.0, 48.768, 18.288], [-60.96, 48.768, 18.288], [-60.96, 48.768, 21.336]]
[[0.0, 41.148, 21.336], [0.0, 41.148, 18.288], [0.0, 48.768, 18.288], [0.0, 48.768, 21.336]]
[[-60.96, 41.148, 21.336], [-60.96, 41.148, 18.288], [0.0, 41.148, 18.288], [0.0, 41.148, 21.336]]
[[0.0, 41.148, 18.288], [0.0, 33.528, 18.288], [-60.96, 33.528, 18.288], [-60.96, 41.148, 18.288]]
[[-60.96, 41.148, 21.336], [-60.96, 33.528, 21.336], [0.0, 33.528, 21.336], [0.0, 41.148, 21.336]]
[[-60.96, 41.148, 21.336], [-60.96, 41.148, 18.288], [-60.96, 33.528, 18.288], [-60.96, 33.528, 21.336]]
[[0.0, 41.148, 21.336], [0.0, 41.148, 18.288], [-60.96, 41.148, 18.288], [-60.96, 41.148, 21.336]]
[[0.0, 33.528, 21.336], [0.0, 33.528, 18.288], [0.0, 41.148, 18.288], [0.0, 41.148, 21.336]]
[[-60.96, 33.528, 21.336], [-60.96, 33.528, 18.288], [0.0, 33.528, 18.288], [0.0, 33.528, 21.336]]
[[48.1584, 41.148, 18.288], [48.1584, 33.528, 18.288], [0.0, 33.528, 18.288], [0.0, 41.148, 18.288]]
[[0.0, 41.148, 21.336], [0.0, 33.528, 21.336], [48.1584, 33.528, 21.336], [48.1584, 41.148, 21.336]]
[[48.1584, 41.148, 21.336], [48.1584, 41.148, 18.288], [0.0, 41.148, 18.288], [0.0, 41.148, 21.336]]
[[48.1584, 33.528, 21.336], [48.1584, 33.528, 18.288], [48.1584, 41.148, 18.288], [48.1584, 41.148, 21.336]]
[[0.0, 33.528, 21.336], [0.0, 33.528, 18.288], [48.1584, 33.528, 18.288], [48.1584, 33.528, 21.336]]
[[0.0, 41.148, 21.336], [0.0, 41.148, 18.288], [0.0, 33.528, 18.288], [0.0, 33.528, 21.336]]
[[48.1584, 41.148, 18.288], [48.1584, 33.528, 18.288], [0.0, 33.528, 18.288], [0.0, 41.148, 18.288]]
[[0.0, 41.148, 21.336], [0.0, 33.528, 21.336], [48.1584, 33.528, 21.336], [48.1584, 41.148, 21.336]]
[[0.0, 33.528, 21.336], [0.0, 33.528, 18.288], [48.1584, 33.528, 18.288], [48.1584, 33.528, 21.336]]
[[0.0, 41.148, 21.336], [0.0, 41.148, 18.288], [0.0, 33.528, 18.288], [0.0, 33.528, 21.336]]
[[48.1584, 41.148, 21.336], [48.1584, 41.148, 18.288], [0.0, 41.148, 18.288], [0.0, 41.148, 21.336]]
[[48.1584, 33.528, 21.336], [48.1584, 33.528, 18.288], [48.1584, 41.148, 18.288], [48.1584, 41.148, 21.336]]
[[0.0, 43.5864, 18.288], [0.0, 41.148, 18.288], [-127.406, 41.148, 18.288], [-127.406, 43.5864, 18.288]]
[[-127.406, 43.5864, 21.336], [-127.406, 41.148, 21.336], [0.0, 41.148, 21.336], [0.0, 43.5864, 21.336]]
[[0.0, 41.148, 21.336], [0.0, 41.148, 18.288], [0.0, 43.5864, 18.288], [0.0, 43.5864, 21.336]]
[[-127.406, 41.148, 21.336], [-127.406, 41.148, 18.288], [0.0, 41.148, 18.288], [0.0, 41.148, 21.336]]
[[-127.406, 43.5864, 21.336], [-127.406, 43.5864, 18.288], [-127.406, 41.148, 18.288], [-127.406, 41.148, 21.336]]
[[0.0, 43.5864, 21.336], [0.0, 43.5864, 18.288], [-127.406, 43.5864, 18.288], [-127.406, 43.5864, 21.336]]
[[127.406, 41.148, 18.288], [127.406, 38.7096, 18.288], [0.0, 38.7096, 18.288], [0.0, 41.148, 18.288]]
[[0.0, 41.148, 21.336], [0.0, 38.7096, 21.336], [127.406, 38.7096, 21.336], [127.406, 41.148, 21.336]]
[[0.0, 41.148, 21.336], [0.0, 41.148, 18.288], [0.0, 38.7096, 18.288], [0.0, 38.7096, 21.336]]
[[127.406, 41.148, 21.336], [127.406, 41.148, 18.288], [0.0, 41.148, 18.288], [0.0, 41.148, 21.336]]
[[127.406, 38.7096, 21.336], [127.406, 38.7096, 18.288], [127.406, 41.148, 18.288], [127.406, 41.148, 21.336]]
[[0.0, 38.7096, 21.336], [0.0, 38.7096, 18.288], [127.406, 38.7096, 18.288], [127.406, 38.7096, 21.336]]
[[12.192, 48.768, 18.288], [12.192, 41.148, 18.288], [0.0, 41.148, 18.288], [0.0, 48.768, 18.288]]
[[0.0, 48.768, 21.336], [0.0, 41.148, 21.336], [12.192, 41.148, 21.336], [12.192, 48.768, 21.336]]
[[12.192, 41.148, 21.336], [12.192, 41.148, 18.288], [12.192, 48.768, 18.288], [12.192, 48.768, 21.336]]
[[0.0, 41.148, 21.336], [0.0, 41.148, 18.288], [12.192, 41.148, 18.288], [12.192, 41.148, 21.336]]
[[0.0, 48.768, 21.336], [0.0, 48.768, 18.288], [0.0, 41.148, 18.288], [0.0, 41.148, 21.336]]
[[12.192, 48.768, 21.336], [12.192, 48.768, 18.288], [0.0, 48.768, 18.288], [0.0, 48.768, 21.336]]
[[0.0, 46.0248, 18.288], [0.0, 41.148, 18.288], [-70.104, 41.148, 18.288], [-70.104, 46.0248, 18.288]]
[[-70.104, 46.0248, 21.336], [-70.104, 41.148, 21.336], [0.0, 41.148, 21.336], [0.0, 46.0248, 21.336]]
[[-70.104, 46.0248, 21.336], [-70.104, 46.0248, 18.288], [-70.104, 41.148, 18.288], [-70.104, 41.148, 21.336]]
[[0.0, 46.0248, 21.336], [0.0, 46.0248, 18.288], [-70.104, 46.0248, 18.288], [-70.104, 46.0248, 21.336]]
[[0.0, 41.148, 21.336], [0.0, 41.148, 18.288], [0.0, 46.0248, 18.288], [0.0, 46.0248, 21.336]]
[[-70.104, 41.148, 21.336], [-70.104, 41.148, 18.288], [0.0, 41.148, 18.288], [0.0, 41.148, 21.336]]
[[0.0, -7.62, 0.0], [0.0, -51.816, 0.0], [-28.956, -51.816, 0.0], [-28.956, -7.62, 0.0]]
[[-28.956, -7.62, 3.048], [-28.956, -51.816, 3.048], [0.0, -51.816, 3.048], [0.0, -7.62, 3.048]]
[[0.0, -51.816, 3.048], [0.0, -51.816, 0.0], [0.0, -7.62, 0.0], [0.0, -7.62, 3.048]]
[[-28.956, -51.816, 3.048], [-28.956, -51.816, 0.0], [0.0, -51.816, 0.0], [0.0, -51.816, 3.048]]
[[0.0, -7.62, 3.048], [0.0, -7.62, 0.0], [-28.956, -7.62, 0.0], [-28.956, -7.62, 3.048]]
[[-28.956, -7.62, 3.048], [-28.956, -7.62, 0.0], [-28.956, -51.816, 0.0], [-28.956, -51.816, 3.048]]
[[4.572, 48.768, 0.0], [4.572, 4.572, 0.0], [0.0, 0.0, 0.0], [0.0, 48.768, 0.0]]
[[0.0, 0.0, 3.048], [0.0, 0.0, 0.0], [4.572, 4.572, 0.0], [4.572, 4.572, 3.048]]
[[0.0, 48.768, 3.048], [0.0, 48.768, 0.0], [0.0, 0.0, 0.0], [0.0, 0.0, 3.048]]
[[4.572, 48.768, 3.048], [4.572, 48.768, 0.0], [0.0, 48.768, 0.0], [0.0, 48.768, 3.048]]
[[0.0, 48.768, 3.048], [0.0, 0.0, 3.048], [4.572, 4.572, 3.048], [4.572, 48.768, 3.048]]
[[4.572, 4.572, 3.048], [4.572, 4.572, 0.0], [4.572, 48.768, 0.0], [4.572, 48.768, 3.048]]
[[38.1, 0.0, 0.0], [0.0, 0.0, 0.0], [4.572, 4.572, 0.0], [33.528, 4.572, 0.0]]
[[0.0, 0.0, 3.048], [0.0, 0.0, 0.0], [38.1, 0.0, 0.0], [38.1, 0.0, 3.048]]
[[38.1, 0.0, 3.048], [38.1, 0.0, 0.0], [33.528, 4.572, 0.0], [33.528, 4.572, 3.048]]
[[4.572, 4.572, 3.048], [0.0, 0.0, 3.048], [38.1, 0.0, 3.048], [33.528, 4.572, 3.048]]
[[4.572, 4.572, 3.048], [4.572, 4.572, 0.0], [0.0, 0.0, 0.0], [0.0, 0.0, 3.048]]
[[33.528, 4.572, 3.048], [33.528, 4.572, 0.0], [4.572, 4.572, 0.0], [4.572, 4.572, 3.048]]
[[0.0, 48.768, 0.0], [0.0, 0.0, 0.0], [-4.572, 4.572, 0.0], [-4.572, 48.768, 0.0]]
[[-4.572, 4.572, 3.048], [-4.572, 4.572, 0.0], [0.0, 0.0, 0.0], [0.0, 0.0, 3.048]]
[[0.0, 0.0, 3.048], [0.0, 0.0, 0.0], [0.0, 48.768, 0.0], [0.0, 48.768, 3.048]]
[[0.0, 48.768, 3.048], [0.0, 48.768, 0.0], [-4.572, 48.768, 0.0], [-4.572, 48.768, 3.048]]
[[-4.572, 48.768, 3.048], [-4.572, 4.572, 3.048], [0.0, 0.0, 3.048], [0.0, 48.768, 3.048]]
[[-4.572, 48.768, 3.048], [-4.572, 48.768, 0.0], [-4.572, 4.572, 0.0], [-4.572, 4.572, 3.048]]
[[0.0, -12.192, 6.096], [0.0, -51.816, 6.096], [-28.956, -51.816, 6.096], [-28.956, -12.192, 6.096]]
[[-28.956, -12.192, 9.144], [-28.956, -51.816, 9.144], [0.0, -51.816, 9.144], [0.0, -12.192, 9.144]]
[[0.0, -12.192, 9.144], [0.0, -12.192, 6.096], [-28.956, -12.192, 6.096], [-28.956, -12.192, 9.144]]
[[0.0, -51.816, 9.144], [0.0, -51.816, 6.096], [0.0, -12.192, 6.096], [0.0, -12.192, 9.144]]
[[-28.956, -51.816, 9.144], [-28.956, -51.816, 6.096], [0.0, -51.816, 6.096], [0.0, -51.816, 9.144]]
[[-28.956, -12.192, 9.144], [-28.956, -12.192, 6.096], [-28.956, -51.816, 6.096], [-28.956, -51.816, 9.144]]
[[0.0, 48.768, 6.096], [4.572, 44.196, 6.096], [4.572, 4.572, 6.096], [0.0, 0.0, 6.096]]
[[0.0, 48.768, 9.144], [0.0, 0.0, 9.144], [4.572, 4.572, 9.144], [4.572, 44.196, 9.144]]
[[0.0, 0.0, 9.144], [0.0, 0.0, 6.096], [4.572, 4.572, 6.096], [4.572, 4.572, 9.144]]
[[0.0, 48.768, 9.144], [0.0, 48.768, 6.096], [0.0, 0.0, 6.096], [0.0, 0.0, 9.144]]
[[4.572, 44.196, 9.144], [4.572, 44.196, 6.096], [0.0, 48.768, 6.096], [0.0, 48.768, 9.144]]
[[4.572, 4.572, 9.144], [4.572, 4.572, 6.096], [4.572, 44.196, 6.096], [4.572, 44.196, 9.144]]
[[38.1, 0.0, 6.096], [0.0, 0.0, 6.096], [4.572, 4.572, 6.096], [33.528, 4.572, 6.096]]
[[4.572, 4.572, 9.144], [0.0, 0.0, 9.144], [38.1, 0.0, 9.144], [33.528, 4.572, 9.144]]
[[4.572, 4.572, 9.144], [4.572, 4.572, 6.096], [0.0, 0.0, 6.096], [0.0, 0.0, 9.144]]
[[33.528, 4.572, 9.144], [33.528, 4.572, 6.096], [4.572, 4.572, 6.096], [4.572, 4.572, 9.144]]
[[38.1, 0.0, 9.144], [38.1, 0.0, 6.096], [33.528, 4.572, 6.096], [33.528, 4.572, 9.144]]
[[0.0, 0.0, 9.144], [0.0, 0.0, 6.096], [38.1, 0.0, 6.096], [38.1, 0.0, 9.144]]
[[0.0, 48.768, 6.096], [0.0, 0.0, 6.096], [-4.572, 4.572, 6.096], [-4.572, 44.196, 6.096]]
[[-4.572, 44.196, 9.144], [-4.572, 4.572, 9.144], [0.0, 0.0, 9.144], [0.0, 48.768, 9.144]]
[[-4.572, 4.572, 9.144], [-4.572, 4.572, 6.096], [0.0, 0.0, 6.096], [0.0, 0.0, 9.144]]
[[-4.572, 44.196, 9.144], [-4.572, 44.196, 6.096], [-4.572, 4.572, 6.096], [-4.572, 4.572, 9.144]]
[[0.0, 48.768, 9.144], [0.0, 48.768, 6.096], [-4.572, 44.196, 6.096], [-4.572, 44.196, 9.144]]
[[0.0, 0.0, 9.144], [0.0, 0.0, 6.096], [0.0, 48.768, 6.096], [0.0, 48.768, 9.144]]
[[0.0, -12.192, 6.096], [-4.572, -16.764, 6.096], [-33.528, -16.764, 6.096], [-38.1, -12.192, 6.096]]
[[-38.1, -12.192, 9.144], [-33.528, -16.764, 9.144], [-4.572, -16.764, 9.144], [0.0, -12.192, 9.144]]
[[-4.572, -16.764, 9.144], [-4.572, -16.764, 6.096], [0.0, -12.192, 6.096], [0.0, -12.192, 9.144]]
[[-33.528, -16.764, 9.144], [-33.528, -16.764, 6.096], [-4.572, -16.764, 6.096], [-4.572, -16.764, 9.144]]
[[-38.1, -12.192, 9.144], [-38.1, -12.192, 6.096], [-33.528, -16.764, 6.096], [-33.528, -16.764, 9.144]]
[[0.0, -12.192, 9.144], [0.0, -12.192, 6.096], [-38.1, -12.192, 6.096], [-38.1, -12.192, 9.144]]
[[0.0, -12.192, 12.192], [0.0, -51.816, 12.192], [-28.956, -51.816, 12.192], [-28.956, -12.192, 12.192]]
[[-28.956, -12.192, 15.24], [-28.956, -51.816, 15.24], [0.0, -51.816, 15.24], [0.0, -12.192, 15.24]]
[[0.0, -12.192, 15.24], [0.0, -12.192, 12.192], [-28.956, -12.192, 12.192], [-28.956, -12.192, 15.24]]
[[0.0, -51.816, 15.24], [0.0, -51.816, 12.192], [0.0, -12.192, 12.192], [0.0, -12.192, 15.24]]
[[-28.956, -51.816, 15.24], [-28.956, -51.816, 12.192], [0.0, -51.816, 12.192], [0.0, -51.816, 15.24]]
[[-28.956, -12.192, 15.24], [-28.956, -12.192, 12.192], [-28.956, -51.816, 12.192], [-28.956, -51.816, 15.24]]
[[0.0, 48.768, 12.192], [4.572, 44.196, 12.192], [4.572, 4.572, 12.192], [0.0, 0.0, 12.192]]
[[0.0, 48.768, 15.24], [0.0, 0.0, 15.24], [4.572, 4.572, 15.24], [4.572, 44.196, 15.24]]
[[0.0, 0.0, 15.24], [0.0, 0.0, 12.192], [4.572, 4.572, 12.192], [4.572, 4.572, 15.24]]
[[0.0, 48.768, 15.24], [0.0, 48.768, 12.192], [0.0, 0.0, 12.192], [0.0, 0.0, 15.24]]
[[4.572, 44.196, 15.24], [4.572, 44.196, 12.192], [0.0, 48.768, 12.192], [0.0, 48.768, 15.24]]
[[4.572, 4.572, 15.24], [4.572, 4.572, 12.192], [4.572, 44.196, 12.192], [4.572, 44.196, 15.24]]
[[38.1, 0.0, 12.192], [0.0, 0.0, 12.192], [4.572, 4.572, 12.192], [33.528, 4.572, 12.192]]
[[4.572, 4.572, 15.24], [0.0, 0.0, 15.24], [38.1, 0.0, 15.24], [33.528, 4.572, 15.24]]
[[4.572, 4.572, 15.24], [4.572, 4.572, 12.192], [0.0, 0.0, 12.192], [0.0, 0.0, 15.24]]
[[33.528, 4.572, 15.24], [33.528, 4.572, 12.192], [4.572, 4.572, 12.192], [4.572, 4.572, 15.24]]
[[38.1, 0.0, 15.24], [38.1, 0.0, 12.192], [33.528, 4.572, 12.192], [33.528, 4.572, 15.24]]
[[0.0, 0.0, 15.24], [0.0, 0.0, 12.192], [38.1, 0.0, 12.192], [38.1, 0.0, 15.24]]
[[0.0, 48.768, 12.192], [0.0, 0.0, 12.192], [-4.572, 4.572, 12.192], [-4.572, 44.196, 12.192]]
[[-4.572, 44.196, 15.24], [-4.572, 4.572, 15.24], [0.0, 0.0, 15.24], [0.0, 48.768, 15.24]]
[[-4.572, 4.572, 15.24], [-4.572, 4.572, 12.192], [0.0, 0.0, 12.192], [0.0, 0.0, 15.24]]
[[-4.572, 44.196, 15.24], [-4.572, 44.196, 12.192], [-4.572, 4.572, 12.192], [-4.572, 4.572, 15.24]]
[[0.0, 48.768, 15.24], [0.0, 48.768, 12.192], [-4.572, 44.196, 12.192], [-4.572, 44.196, 15.24]]
[[0.0, 0.0, 15.24], [0.0, 0.0, 12.192], [0.0, 48.768, 12.192], [0.0, 48.768, 15.24]]
[[0.0, -12.192, 12.192], [-4.572, -16.764, 12.192], [-33.528, -16.764, 12.192], [-38.1, -12.192, 12.192]]
[[-38.1, -12.192, 15.24], [-33.528, -16.764, 15.24], [-4.572, -16.764, 15.24], [0.0, -12.192, 15.24]]
[[-4.572, -16.764, 15.24], [-4.572, -16.764, 12.192], [0.0, -12.192, 12.192], [0.0, -12.192, 15.24]]
[[-33.528, -16.764, 15.24], [-33.528, -16.764, 12.192], [-4.572, -16.764, 12.192], [-4.572, -16.764, 15.24]]
[[-38.1, -12.192, 15.24], [-38.1, -12.192, 12.192], [-33.528, -16.764, 12.192], [-33.528, -16.764, 15.24]]
[[0.0, -12.192, 15.24], [0.0, -12.192, 12.192], [-38.1, -12.192, 12.192], [-38.1, -12.192, 15.24]]
